key,value
policy_filename,model_8675.pt
policy_sha256,b808d5967cc672ffeefb3807c088f6623c6acd20cc02f14a14c32ea856baa2a8
xml_filename,grallator_final_47kg.xml
xml_sha256,1fac7db614d2940b4a7b824096f60dc36738b140f470275b7e5526f166c5344b
policy_input_dimension,48
policy_output_dimension,12
policy_joint_order,"[""BL_hip_joint"",""BR_hip_joint"",""FL_hip_joint"",""FR_hip_joint"",""BL_thigh_joint"",""BR_thigh_joint"",""FL_thigh_joint"",""FR_thigh_joint"",""BL_calf_joint"",""BR_calf_joint"",""FL_calf_joint"",""FR_calf_joint""]"
policy_action_order,"[""BL_hip_joint"",""BR_hip_joint"",""FL_hip_joint"",""FR_hip_joint"",""BL_thigh_joint"",""BR_thigh_joint"",""FL_thigh_joint"",""FR_thigh_joint"",""BL_calf_joint"",""BR_calf_joint"",""FL_calf_joint"",""FR_calf_joint""]"
mujoco_joint_order,"[""BL_collar_joint"",""BR_collar_joint"",""FL_collar_joint"",""FR_collar_joint"",""BL_hip_joint"",""BR_hip_joint"",""FL_hip_joint"",""FR_hip_joint"",""BL_knee_joint"",""BR_knee_joint"",""FL_knee_joint"",""FR_knee_joint""]"
action_scale,0.25
physics_frequency_hz,200.0
policy_control_frequency_hz,50.0
physics_dt_s,0.005
policy_dt_s,0.02
q_default_rad,"[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]"
policy_kp,"[80.0,80.0,80.0,80.0,130.0,130.0,110.0,110.0,130.0,130.0,110.0,110.0]"
policy_kd,"[5.0,5.0,5.0,5.0,8.0,8.0,6.5,6.5,8.0,8.0,6.5,6.5]"
effort_limit_nm,"[75.0,75.0,60.0,60.0,120.0,120.0,90.0,90.0,130.0,130.0,95.0,95.0]"
saturation_effort_nm,"[100.0,100.0,85.0,85.0,160.0,160.0,130.0,130.0,170.0,170.0,140.0,140.0]"
velocity_limit_rps,"[25.0,25.0,25.0,25.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0]"
motor_direction_sign,"[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0]"
motor_target_scale,"[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0]"
motor_target_offset_rad,"[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]"
motor_target_conversion,identity_in_mujoco_policy_joint_frame
policy_obs_000_002,"[0.0,0.0,0.0]"
base_linear_velocity_is_logged_but_not_given_to_policy,True
